RawData
"{
  ""test_data"": [
    {
      ""id"": ""test_001"",
      ""prompt"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""user_input"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_001.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_001.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_002"",
      ""prompt"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""user_input"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_002.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_002.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_003"",
      ""prompt"": ""Rain falling softly on a tin roof with distant thunder"",
      ""user_input"": ""Rain falling softly on a tin roof with distant thunder"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_003.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_003.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_004"",
      ""prompt"": ""A cozy coffee shop with espresso machine sounds and soft jazz music"",
      ""user_input"": ""A cozy coffee shop with espresso machine sounds and soft jazz music"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_004.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_004.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_005"",
      ""prompt"": ""A mountain stream flowing over rocks with water droplets"",
      ""user_input"": ""A mountain stream flowing over rocks with water droplets"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_005.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_005.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_006"",
      ""prompt"": ""A crackling campfire with wood burning and embers popping"",
      ""user_input"": ""A crackling campfire with wood burning and embers popping"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_006.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_006.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_007"",
      ""prompt"": ""A library with pages turning and soft footsteps on carpet"",
      ""user_input"": ""A library with pages turning and soft footsteps on carpet"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_007.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_007.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_008"",
      ""prompt"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""user_input"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_008.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_008.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_009"",
      ""prompt"": ""A zen garden with wind chimes and flowing water"",
      ""user_input"": ""A zen garden with wind chimes and flowing water"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_009.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_009.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_010"",
      ""prompt"": ""A busy train station with announcements and footsteps"",
      ""user_input"": ""A busy train station with announcements and footsteps"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_010.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_010.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_011"",
      ""prompt"": ""A meadow with buzzing bees and butterfly wings"",
      ""user_input"": ""A meadow with buzzing bees and butterfly wings"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_011.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_011.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_012"",
      ""prompt"": ""A fireplace in a cabin with wind howling outside"",
      ""user_input"": ""A fireplace in a cabin with wind howling outside"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_012.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_012.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_013"",
      ""prompt"": ""A waterfall cascading into a deep pool below"",
      ""user_input"": ""A waterfall cascading into a deep pool below"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_013.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_013.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_014"",
      ""prompt"": ""A busy kitchen with pots clanging and food sizzling"",
      ""user_input"": ""A busy kitchen with pots clanging and food sizzling"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_014.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_014.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_015"",
      ""prompt"": ""A gentle breeze through bamboo forest"",
      ""user_input"": ""A gentle breeze through bamboo forest"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_015.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_015.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_016"",
